workload,model_id,scenario,compress_ratio,batch_size,s_q,seq_len_target,seq_len_mean,seq_len_min,seq_len_max,h_q,h_kv,d_qk,d_v,primary_topk,primary_topk_avg,primary_unique_tokens,extra_topk,extra_topk_avg,extra_unique_tokens,primary_block_size,extra_block_size,time_us,splitkv_us,combine_us,tflops,gbps,correct,device
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,swa,0,1,1,4096,3719.0,3719,3719,128,1,512,512,128,128.0,128,0,0.0,0,256,0,18.2,0.0,0.0,1.8,18,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,swa,0,1,1,32768,42720.0,42720,42720,128,1,512,512,128,128.0,128,0,0.0,0,256,0,18.3,0.0,0.0,1.8,18,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,swa,0,32,1,4096,4896.5,1,8192,128,1,512,512,128,124.0,3969,0,0.0,0,256,0,22.0,0.0,0.0,47.2,486,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,swa,0,32,1,32768,35070.8,7712,61494,128,1,512,512,128,128.0,4096,0,0.0,0,256,0,22.1,0.0,0.0,48.5,487,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,swa,0,128,1,4096,4245.4,1,8192,128,1,512,512,128,124.0,15876,0,0.0,0,256,0,66.5,0.0,0.0,62.6,644,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,swa,0,128,1,32768,33852.8,1,65536,128,1,512,512,128,125.0,16003,0,0.0,0,256,0,66.5,0.0,0.0,63.1,645,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c4,4,1,1,4096,4024.0,4024,4024,128,1,512,512,128,128.0,128,1024,1006.0,1006,256,64,22.4,0.0,0.0,13.3,41,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c4,4,1,1,32768,26936.0,26936,26936,128,1,512,512,128,128.0,128,1024,1024.0,1024,256,64,22.4,0.0,0.0,13.5,42,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c4,4,32,1,4096,3365.6,1,7465,128,1,512,512,128,116.1,3715,1024,712.9,22813,256,64,98.6,0.0,0.0,70.6,242,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c4,4,32,1,32768,28180.1,481,53896,128,1,512,512,128,128.0,4096,1024,973.0,31136,256,64,104.8,0.0,0.0,88.2,276,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c4,4,128,1,4096,4187.4,1,8192,128,1,512,512,128,124.0,15876,1024,849.0,108667,256,64,299.8,0.0,0.0,108.9,354,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c4,4,128,1,32768,32008.5,1,65536,128,1,512,512,128,124.4,15921,1024,962.0,123131,256,64,326.4,0.0,0.0,111.7,352,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c128,128,1,1,4096,3835.0,3835,3835,128,1,512,512,128,128.0,128,1024,30.0,30,256,2,18.6,0.0,0.0,2.2,19,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c128,128,1,1,32768,11246.0,11246,11246,128,1,512,512,128,128.0,128,1024,88.0,88,256,2,140.9,0.0,0.0,0.4,3,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c128,128,32,1,4096,4108.5,1,7165,128,1,512,512,128,120.1,3842,1024,32.7,1045,256,2,27.2,0.0,0.0,47.0,413,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c128,128,32,1,32768,37219.8,18901,65536,128,1,512,512,128,128.0,4096,1024,291.2,9319,256,2,61.6,0.0,0.0,57.1,264,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c128,128,128,1,4096,4055.6,76,8192,128,1,512,512,128,127.1,16270,1024,32.1,4114,256,2,86.9,0.0,0.0,61.5,523,1,NVIDIA H20
dsv4-pro,deepseek-ai/DeepSeek-V4-Pro,c128,128,128,1,32768,31332.6,1,65536,128,1,512,512,128,126.0,16130,1024,245.3,31397,256,2,400.2,0.0,0.0,31.1,153,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,swa,0,1,1,4096,788.0,788,788,64,1,512,512,128,128.0,128,0,0.0,0,256,0,137.2,0.0,0.0,0.1,2,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,swa,0,1,1,32768,55914.0,55914,55914,64,1,512,512,128,128.0,128,0,0.0,0,256,0,19.0,0.0,0.0,0.9,11,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,swa,0,32,1,4096,3733.5,483,8192,64,1,512,512,128,128.0,4096,0,0.0,0,256,0,22.1,0.0,0.0,24.3,299,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,swa,0,32,1,32768,33697.8,1,62958,64,1,512,512,128,124.0,3969,0,0.0,0,256,0,22.2,0.0,0.0,23.5,294,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,swa,0,128,1,4096,4251.1,1,8192,64,1,512,512,128,125.9,16109,0,0.0,0,256,0,39.1,0.0,0.0,54.0,669,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,swa,0,128,1,32768,34735.9,1,65536,64,1,512,512,128,125.0,16003,0,0.0,0,256,0,39.3,0.0,0.0,53.4,665,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c4,4,1,1,4096,8192.0,8192,8192,64,1,512,512,128,128.0,128,512,512.0,512,256,64,21.6,0.0,0.0,3.9,23,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c4,4,1,1,32768,1.0,1,1,64,1,512,512,128,1.0,1,512,1.0,1,256,64,18.5,0.0,0.0,0.0,7,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c4,4,32,1,4096,3955.5,1,8176,64,1,512,512,128,124.0,3969,512,439.3,14058,256,64,46.9,0.0,0.0,50.4,314,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c4,4,32,1,32768,30077.0,1,58699,64,1,512,512,128,120.1,3842,512,480.1,15362,256,64,47.5,0.0,0.0,53.0,325,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c4,4,128,1,4096,4128.7,110,8192,64,1,512,512,128,127.9,16366,512,487.7,62429,256,64,245.0,0.0,0.0,42.1,256,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c4,4,128,1,32768,33501.2,1,65536,64,1,512,512,128,124.0,15876,512,496.0,63492,256,64,122.1,0.0,0.0,85.2,517,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c128,128,1,1,4096,4289.0,4289,4289,64,1,512,512,128,128.0,128,1024,34.0,34,256,2,21.5,0.0,0.0,1.0,10,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c128,128,1,1,32768,23240.0,23240,23240,64,1,512,512,128,128.0,128,1024,182.0,182,256,2,21.0,0.0,0.0,1.9,15,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c128,128,32,1,4096,4379.2,1,7430,64,1,512,512,128,124.0,3969,1024,34.7,1111,256,2,27.1,0.0,0.0,24.6,264,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c128,128,32,1,32768,32791.7,1,65536,64,1,512,512,128,124.0,3969,1024,256.8,8216,256,2,42.4,0.0,0.0,37.7,267,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c128,128,128,1,4096,4295.8,1,8192,64,1,512,512,128,125.0,16003,1024,34.1,4366,256,2,49.1,0.0,0.0,54.3,583,1,NVIDIA H20
dsv4-flash,sgl-project/DeepSeek-V4-Flash-FP8,c128,128,128,1,32768,34288.9,1,65536,64,1,512,512,128,126.0,16130,1024,268.4,34353,256,2,101.2,0.0,0.0,65.4,457,1,NVIDIA H20
